urea_concentration (mM),wavelength (nm),absorbance (A),solvent,solvent_id,background,background_id,date
40,272,0,water,0,water,0,44496
40,273,0,water,0,water,0,44496
40,274,0,water,0,water,0,44496
40,275,0,water,0,water,0,44496
40,276,0,water,0,water,0,44496
40,277,0,water,0,water,0,44496
40,278,0,water,0,water,0,44496
40,279,0,water,0,water,0,44496
40,280,0,water,0,water,0,44496
40,281,0,water,0,water,0,44496
40,282,0,water,0,water,0,44496
40,283,0,water,0,water,0,44496
40,284,0,water,0,water,0,44496
40,285,0,water,0,water,0,44496
40,286,0,water,0,water,0,44496
40,287,0,water,0,water,0,44496
40,288,0,water,0,water,0,44496
40,289,0,water,0,water,0,44496
40,290,0,water,0,water,0,44496
40,291,0,water,0,water,0,44496
40,292,0,water,0,water,0,44496
40,293,0,water,0,water,0,44496
40,294,0,water,0,water,0,44496
40,295,0,water,0,water,0,44496
40,296,0,water,0,water,0,44496
40,297,0,water,0,water,0,44496
40,298,0,water,0,water,0,44496
40,299,0,water,0,water,0,44496
40,300,0,water,0,water,0,44496
40,190,1.878,water,0,water,0,44496
40,191,1.986,water,0,water,0,44496
40,192,2.087,water,0,water,0,44496
40,193,2.16,water,0,water,0,44496
40,194,2.158,water,0,water,0,44496
40,195,2.18,water,0,water,0,44496
40,196,2.225,water,0,water,0,44496
40,197,2.252,water,0,water,0,44496
40,198,2.231,water,0,water,0,44496
40,199,2.111,water,0,water,0,44496
40,200,1.889,water,0,water,0,44496
40,201,1.549,water,0,water,0,44496
40,202,1.186,water,0,water,0,44496
40,203,0.883,water,0,water,0,44496
40,204,0.648,water,0,water,0,44496
40,205,0.472,water,0,water,0,44496
40,206,0.352,water,0,water,0,44496
40,207,0.271,water,0,water,0,44496
40,208,0.192,water,0,water,0,44496
40,209,0.14,water,0,water,0,44496
40,210,0.105,water,0,water,0,44496
40,211,0.075,water,0,water,0,44496
40,212,0.056,water,0,water,0,44496
40,213,0.044,water,0,water,0,44496
40,214,0.034,water,0,water,0,44496
40,215,0.027,water,0,water,0,44496
40,216,0.022,water,0,water,0,44496
40,217,0.018,water,0,water,0,44496
40,218,0.016,water,0,water,0,44496
40,219,0.014,water,0,water,0,44496
40,220,0.013,water,0,water,0,44496
40,221,0.012,water,0,water,0,44496
40,222,0.011,water,0,water,0,44496
40,223,0.011,water,0,water,0,44496
40,224,0.01,water,0,water,0,44496
40,225,0.008,water,0,water,0,44496
40,226,0.009,water,0,water,0,44496
40,227,0.009,water,0,water,0,44496
40,228,0.009,water,0,water,0,44496
40,229,0.009,water,0,water,0,44496
40,230,0.008,water,0,water,0,44496
40,231,0.008,water,0,water,0,44496
40,232,0.008,water,0,water,0,44496
40,233,0.007,water,0,water,0,44496
40,234,0.007,water,0,water,0,44496
40,235,0.007,water,0,water,0,44496
40,236,0.007,water,0,water,0,44496
40,237,0.007,water,0,water,0,44496
40,238,0.006,water,0,water,0,44496
40,239,0.006,water,0,water,0,44496
40,240,0.006,water,0,water,0,44496
40,241,0.006,water,0,water,0,44496
40,242,0.006,water,0,water,0,44496
40,243,0.005,water,0,water,0,44496
40,244,0.005,water,0,water,0,44496
40,245,0.005,water,0,water,0,44496
40,246,0.005,water,0,water,0,44496
40,247,0.004,water,0,water,0,44496
40,248,0.004,water,0,water,0,44496
40,249,0.004,water,0,water,0,44496
40,250,0.004,water,0,water,0,44496
40,251,0.003,water,0,water,0,44496
40,252,0.003,water,0,water,0,44496
40,253,0.002,water,0,water,0,44496
40,254,0.003,water,0,water,0,44496
40,255,0.002,water,0,water,0,44496
40,256,0.002,water,0,water,0,44496
40,257,0.002,water,0,water,0,44496
40,258,0.002,water,0,water,0,44496
40,259,0.002,water,0,water,0,44496
40,260,0.002,water,0,water,0,44496
40,261,0.002,water,0,water,0,44496
40,262,0.001,water,0,water,0,44496
40,263,0.001,water,0,water,0,44496
40,264,0.001,water,0,water,0,44496
40,265,0.001,water,0,water,0,44496
40,266,0.001,water,0,water,0,44496
40,267,0.001,water,0,water,0,44496
40,268,0.001,water,0,water,0,44496
40,269,0.001,water,0,water,0,44496
40,270,0.001,water,0,water,0,44496
40,271,0.001,water,0,water,0,44496
40,272,0.001,water,0,water,0,44496
40,273,0.001,water,0,water,0,44496
40,274,0.001,water,0,water,0,44496
40,275,0.001,water,0,water,0,44496
40,276,0.001,water,0,water,0,44496
40,277,0.001,water,0,water,0,44496
40,278,0.001,water,0,water,0,44496
40,279,0.001,water,0,water,0,44496
40,280,0.001,water,0,water,0,44496
40,281,0.001,water,0,water,0,44496
40,282,0.001,water,0,water,0,44496
40,283,0.001,water,0,water,0,44496
40,284,0.001,water,0,water,0,44496
40,285,0.001,water,0,water,0,44496
40,286,0.001,water,0,water,0,44496
40,287,0.001,water,0,water,0,44496
40,288,0.001,water,0,water,0,44496
40,289,0.001,water,0,water,0,44496
40,290,0,water,0,water,0,44496
40,291,0.001,water,0,water,0,44496
40,292,0.001,water,0,water,0,44496
40,293,0,water,0,water,0,44496
40,294,0,water,0,water,0,44496
40,295,0.001,water,0,water,0,44496
40,296,0,water,0,water,0,44496
40,297,0,water,0,water,0,44496
40,298,0,water,0,water,0,44496
40,299,0,water,0,water,0,44496
40,300,0,water,0,water,0,44496
100,190,1.903,water,0,water,0,44496
100,191,1.999,water,0,water,0,44496
100,192,2.101,water,0,water,0,44496
100,193,2.175,water,0,water,0,44496
100,194,2.18,water,0,water,0,44496
100,195,2.201,water,0,water,0,44496
100,196,2.257,water,0,water,0,44496
100,197,2.286,water,0,water,0,44496
100,198,2.278,water,0,water,0,44496
100,199,2.218,water,0,water,0,44496
100,200,2.173,water,0,water,0,44496
100,201,2.18,water,0,water,0,44496
100,202,2.098,water,0,water,0,44496
100,203,1.81,water,0,water,0,44496
100,204,1.435,water,0,water,0,44496
100,205,1.069,water,0,water,0,44496
100,206,0.815,water,0,water,0,44496
100,207,0.621,water,0,water,0,44496
100,208,0.44,water,0,water,0,44496
100,209,0.315,water,0,water,0,44496
100,210,0.231,water,0,water,0,44496
100,211,0.161,water,0,water,0,44496
100,212,0.118,water,0,water,0,44496
100,213,0.087,water,0,water,0,44496
100,214,0.063,water,0,water,0,44496
100,215,0.046,water,0,water,0,44496
100,216,0.035,water,0,water,0,44496
100,217,0.027,water,0,water,0,44496
100,218,0.021,water,0,water,0,44496
100,219,0.018,water,0,water,0,44496
100,220,0.015,water,0,water,0,44496
100,221,0.013,water,0,water,0,44496
100,222,0.011,water,0,water,0,44496
100,223,0.01,water,0,water,0,44496
100,224,0.009,water,0,water,0,44496
100,225,0.007,water,0,water,0,44496
100,226,0.008,water,0,water,0,44496
100,227,0.008,water,0,water,0,44496
100,228,0.008,water,0,water,0,44496
100,229,0.008,water,0,water,0,44496
100,230,0.007,water,0,water,0,44496
100,231,0.007,water,0,water,0,44496
100,232,0.007,water,0,water,0,44496
100,233,0.006,water,0,water,0,44496
100,234,0.006,water,0,water,0,44496
100,235,0.006,water,0,water,0,44496
100,236,0.006,water,0,water,0,44496
100,237,0.006,water,0,water,0,44496
100,238,0.005,water,0,water,0,44496
100,239,0.005,water,0,water,0,44496
100,240,0.005,water,0,water,0,44496
100,241,0.005,water,0,water,0,44496
100,242,0.005,water,0,water,0,44496
100,243,0.005,water,0,water,0,44496
100,244,0.005,water,0,water,0,44496
100,245,0.005,water,0,water,0,44496
100,246,0.005,water,0,water,0,44496
100,247,0.005,water,0,water,0,44496
100,248,0.005,water,0,water,0,44496
100,249,0.005,water,0,water,0,44496
100,250,0.004,water,0,water,0,44496
100,251,0.004,water,0,water,0,44496
100,252,0.004,water,0,water,0,44496
100,253,0.003,water,0,water,0,44496
100,254,0.004,water,0,water,0,44496
100,255,0.004,water,0,water,0,44496
100,256,0.004,water,0,water,0,44496
100,257,0.003,water,0,water,0,44496
100,258,0.003,water,0,water,0,44496
100,259,0.002,water,0,water,0,44496
100,260,0.003,water,0,water,0,44496
100,261,0.003,water,0,water,0,44496
100,262,0.003,water,0,water,0,44496
100,263,0.003,water,0,water,0,44496
100,264,0.002,water,0,water,0,44496
100,265,0.002,water,0,water,0,44496
100,266,0.002,water,0,water,0,44496
100,267,0.002,water,0,water,0,44496
100,268,0.002,water,0,water,0,44496
100,269,0.002,water,0,water,0,44496
100,270,0.002,water,0,water,0,44496
100,271,0.001,water,0,water,0,44496
100,272,0.002,water,0,water,0,44496
100,273,0.002,water,0,water,0,44496
100,274,0.001,water,0,water,0,44496
100,275,0.001,water,0,water,0,44496
100,276,0.001,water,0,water,0,44496
100,277,0.001,water,0,water,0,44496
100,278,0.001,water,0,water,0,44496
100,279,0.001,water,0,water,0,44496
100,280,0.001,water,0,water,0,44496
100,281,0.001,water,0,water,0,44496
100,282,0.001,water,0,water,0,44496
100,283,0.001,water,0,water,0,44496
100,284,0.001,water,0,water,0,44496
100,285,0.001,water,0,water,0,44496
100,286,0.001,water,0,water,0,44496
100,287,0.001,water,0,water,0,44496
100,288,0.001,water,0,water,0,44496
100,289,0.001,water,0,water,0,44496
100,290,0.001,water,0,water,0,44496
100,291,0.001,water,0,water,0,44496
100,292,0.001,water,0,water,0,44496
100,293,0,water,0,water,0,44496
100,294,0,water,0,water,0,44496
100,295,0,water,0,water,0,44496
100,296,0,water,0,water,0,44496
100,297,0,water,0,water,0,44496
100,298,0,water,0,water,0,44496
100,299,0,water,0,water,0,44496
100,300,0,water,0,water,0,44496
100,190,1.885,water,0,water,0,44496
100,191,2.006,water,0,water,0,44496
100,192,2.1,water,0,water,0,44496
100,193,2.171,water,0,water,0,44496
100,194,2.18,water,0,water,0,44496
100,195,2.201,water,0,water,0,44496
100,196,2.256,water,0,water,0,44496
100,197,2.287,water,0,water,0,44496
100,198,2.278,water,0,water,0,44496
100,199,2.22,water,0,water,0,44496
100,200,2.175,water,0,water,0,44496
100,201,2.178,water,0,water,0,44496
100,202,2.096,water,0,water,0,44496
100,203,1.809,water,0,water,0,44496
100,204,1.426,water,0,water,0,44496
100,205,1.067,water,0,water,0,44496
100,206,0.807,water,0,water,0,44496
100,207,0.618,water,0,water,0,44496
100,208,0.434,water,0,water,0,44496
100,209,0.312,water,0,water,0,44496
100,210,0.228,water,0,water,0,44496
100,211,0.157,water,0,water,0,44496
100,212,0.116,water,0,water,0,44496
100,213,0.084,water,0,water,0,44496
100,214,0.06,water,0,water,0,44496
100,215,0.044,water,0,water,0,44496
100,216,0.032,water,0,water,0,44496
100,217,0.024,water,0,water,0,44496
100,218,0.019,water,0,water,0,44496
100,219,0.015,water,0,water,0,44496
100,220,0.012,water,0,water,0,44496
100,221,0.01,water,0,water,0,44496
100,222,0.009,water,0,water,0,44496
100,223,0.008,water,0,water,0,44496
100,224,0.007,water,0,water,0,44496
100,225,0.004,water,0,water,0,44496
100,226,0.006,water,0,water,0,44496
100,227,0.006,water,0,water,0,44496
100,228,0.005,water,0,water,0,44496
100,229,0.005,water,0,water,0,44496
100,230,0.005,water,0,water,0,44496
100,231,0.005,water,0,water,0,44496
100,232,0.005,water,0,water,0,44496
100,233,0.004,water,0,water,0,44496
100,234,0.004,water,0,water,0,44496
100,235,0.004,water,0,water,0,44496
100,236,0.004,water,0,water,0,44496
100,237,0.004,water,0,water,0,44496
100,238,0.004,water,0,water,0,44496
100,239,0.003,water,0,water,0,44496
100,240,0.003,water,0,water,0,44496
100,241,0.003,water,0,water,0,44496
100,242,0.003,water,0,water,0,44496
100,243,0.003,water,0,water,0,44496
100,244,0.003,water,0,water,0,44496
100,245,0.003,water,0,water,0,44496
100,246,0.003,water,0,water,0,44496
100,247,0.003,water,0,water,0,44496
100,248,0.003,water,0,water,0,44496
100,249,0.003,water,0,water,0,44496
100,250,0.003,water,0,water,0,44496
100,251,0.003,water,0,water,0,44496
100,252,0.002,water,0,water,0,44496
100,253,0.002,water,0,water,0,44496
100,254,0.003,water,0,water,0,44496
100,255,0.002,water,0,water,0,44496
100,256,0.002,water,0,water,0,44496
100,257,0.002,water,0,water,0,44496
100,258,0.001,water,0,water,0,44496
100,259,0.002,water,0,water,0,44496
100,260,0.002,water,0,water,0,44496
100,261,0.002,water,0,water,0,44496
100,262,0.001,water,0,water,0,44496
100,263,0.001,water,0,water,0,44496
100,264,0.001,water,0,water,0,44496
100,265,0.001,water,0,water,0,44496
100,266,0.001,water,0,water,0,44496
100,267,0.001,water,0,water,0,44496
100,268,0.001,water,0,water,0,44496
100,269,0.001,water,0,water,0,44496
100,270,0,water,0,water,0,44496
100,271,0,water,0,water,0,44496
100,272,0,water,0,water,0,44496
100,273,0,water,0,water,0,44496
100,274,0,water,0,water,0,44496
100,275,0,water,0,water,0,44496
100,276,0,water,0,water,0,44496
100,277,0,water,0,water,0,44496
100,278,0,water,0,water,0,44496
100,279,0,water,0,water,0,44496
100,280,0,water,0,water,0,44496
100,281,0,water,0,water,0,44496
100,282,-0.001,water,0,water,0,44496
100,283,0,water,0,water,0,44496
100,284,-0.001,water,0,water,0,44496
100,285,-0.001,water,0,water,0,44496
100,286,0,water,0,water,0,44496
100,287,-0.001,water,0,water,0,44496
100,288,-0.001,water,0,water,0,44496
100,289,-0.001,water,0,water,0,44496
100,290,-0.001,water,0,water,0,44496
100,291,0,water,0,water,0,44496
100,292,0,water,0,water,0,44496
100,293,-0.001,water,0,water,0,44496
100,294,-0.001,water,0,water,0,44496
100,295,-0.001,water,0,water,0,44496
100,296,-0.001,water,0,water,0,44496
100,297,-0.001,water,0,water,0,44496
100,298,-0.001,water,0,water,0,44496
100,299,-0.001,water,0,water,0,44496
100,300,-0.001,water,0,water,0,44496
100,190,1.894,water,0,water,0,44496
100,191,1.99,water,0,water,0,44496
100,192,2.115,water,0,water,0,44496
100,193,2.17,water,0,water,0,44496
100,194,2.184,water,0,water,0,44496
100,195,2.199,water,0,water,0,44496
100,196,2.251,water,0,water,0,44496
100,197,2.284,water,0,water,0,44496
100,198,2.271,water,0,water,0,44496
100,199,2.223,water,0,water,0,44496
100,200,2.183,water,0,water,0,44496
100,201,2.178,water,0,water,0,44496
100,202,2.098,water,0,water,0,44496
100,203,1.818,water,0,water,0,44496
100,204,1.432,water,0,water,0,44496
100,205,1.081,water,0,water,0,44496
100,206,0.815,water,0,water,0,44496
100,207,0.626,water,0,water,0,44496
100,208,0.444,water,0,water,0,44496
100,209,0.319,water,0,water,0,44496
100,210,0.235,water,0,water,0,44496
100,211,0.166,water,0,water,0,44496
100,212,0.123,water,0,water,0,44496
100,213,0.091,water,0,water,0,44496
100,214,0.067,water,0,water,0,44496
100,215,0.05,water,0,water,0,44496
100,216,0.039,water,0,water,0,44496
100,217,0.03,water,0,water,0,44496
100,218,0.025,water,0,water,0,44496
100,219,0.021,water,0,water,0,44496
100,220,0.018,water,0,water,0,44496
100,221,0.016,water,0,water,0,44496
100,222,0.014,water,0,water,0,44496
100,223,0.013,water,0,water,0,44496
100,224,0.012,water,0,water,0,44496
100,225,0.01,water,0,water,0,44496
100,226,0.012,water,0,water,0,44496
100,227,0.011,water,0,water,0,44496
100,228,0.01,water,0,water,0,44496
100,229,0.01,water,0,water,0,44496
100,230,0.009,water,0,water,0,44496
100,231,0.009,water,0,water,0,44496
100,232,0.009,water,0,water,0,44496
100,233,0.008,water,0,water,0,44496
100,234,0.008,water,0,water,0,44496
100,235,0.008,water,0,water,0,44496
100,236,0.007,water,0,water,0,44496
100,237,0.007,water,0,water,0,44496
100,238,0.007,water,0,water,0,44496
100,239,0.006,water,0,water,0,44496
100,240,0.007,water,0,water,0,44496
100,241,0.007,water,0,water,0,44496
100,242,0.006,water,0,water,0,44496
100,243,0.006,water,0,water,0,44496
100,244,0.006,water,0,water,0,44496
100,245,0.006,water,0,water,0,44496
100,246,0.005,water,0,water,0,44496
100,247,0.005,water,0,water,0,44496
100,248,0.005,water,0,water,0,44496
100,249,0.005,water,0,water,0,44496
100,250,0.005,water,0,water,0,44496
100,251,0.005,water,0,water,0,44496
100,252,0.004,water,0,water,0,44496
100,253,0.004,water,0,water,0,44496
100,254,0.005,water,0,water,0,44496
100,255,0.004,water,0,water,0,44496
100,256,0.004,water,0,water,0,44496
100,257,0.004,water,0,water,0,44496
100,258,0.003,water,0,water,0,44496
100,259,0.004,water,0,water,0,44496
100,260,0.004,water,0,water,0,44496
100,261,0.004,water,0,water,0,44496
100,262,0.003,water,0,water,0,44496
100,263,0.003,water,0,water,0,44496
100,264,0.003,water,0,water,0,44496
100,265,0.002,water,0,water,0,44496
100,266,0.002,water,0,water,0,44496
100,267,0.002,water,0,water,0,44496
100,268,0.002,water,0,water,0,44496
100,269,0.002,water,0,water,0,44496
100,270,0.002,water,0,water,0,44496
100,271,0.002,water,0,water,0,44496
100,272,0.002,water,0,water,0,44496
100,273,0.002,water,0,water,0,44496
100,274,0.002,water,0,water,0,44496
100,275,0.002,water,0,water,0,44496
100,276,0.001,water,0,water,0,44496
100,277,0.001,water,0,water,0,44496
100,278,0.001,water,0,water,0,44496
100,279,0.001,water,0,water,0,44496
100,280,0.001,water,0,water,0,44496
100,281,0.001,water,0,water,0,44496
100,282,0.001,water,0,water,0,44496
100,283,0.001,water,0,water,0,44496
100,284,0.001,water,0,water,0,44496
100,285,0.001,water,0,water,0,44496
100,286,0.001,water,0,water,0,44496
100,287,0.001,water,0,water,0,44496
100,288,0.001,water,0,water,0,44496
100,289,0.001,water,0,water,0,44496
100,290,0.001,water,0,water,0,44496
100,291,0.001,water,0,water,0,44496
100,292,0.001,water,0,water,0,44496
100,293,0,water,0,water,0,44496
100,294,0,water,0,water,0,44496
100,295,0.001,water,0,water,0,44496
100,296,0,water,0,water,0,44496
100,297,0,water,0,water,0,44496
100,298,0,water,0,water,0,44496
100,299,0,water,0,water,0,44496
100,300,0,water,0,water,0,44496
